date,gold price,gold forecast,buy gold,inflation,safe haven
2015-01-01,85,42,74,40,14
2015-01-02,90,57,81,50,14
2015-01-03,78,35,84,44,15
2015-01-04,72,52,82,47,15
2015-01-05,80,46,75,68,11
2015-01-06,90,56,80,74,10
2015-01-07,78,55,69,77,10
2015-01-08,77,52,75,72,9
2015-01-09,80,48,70,66,10
2015-01-10,73,49,81,45,11
2015-01-11,63,67,79,52,13
2015-01-12,79,50,78,76,9
2015-01-13,78,41,64,87,9
2015-01-14,80,43,69,84,9
2015-01-15,86,41,71,81,10
2015-01-16,91,51,72,72,9
2015-01-17,86,59,81,49,12
2015-01-18,72,45,75,56,11
2015-01-19,89,66,74,74,10
2015-01-20,91,54,71,79,9
2015-01-21,96,50,73,93,8
2015-01-22,96,52,75,97,9
2015-01-23,87,100,73,83,11
2015-01-24,80,42,78,54,11
2015-01-25,71,56,89,62,12
2015-01-26,80,38,72,74,9
2015-01-27,88,37,73,78,10
2015-01-28,80,35,68,81,9
2015-01-29,81,30,67,79,8
2015-01-30,83,31,69,72,10
2015-01-31,81,38,79,53,12
2015-02-01,68,52,77,57,15
2015-02-02,77,47,61,74,10
2015-02-03,80,31,69,75,10
2015-02-04,82,35,64,78,8
2015-02-05,77,38,64,73,8
2015-02-06,81,37,74,68,10
2015-02-07,75,38,73,48,11
2015-02-08,67,33,79,58,12
2015-02-09,83,35,71,73,11
2015-02-10,77,42,63,78,9
2015-02-11,74,32,72,75,9
2015-02-12,77,31,69,88,8
2015-02-13,74,46,72,69,9
2015-02-14,70,25,74,48,17
2015-02-15,65,32,70,50,19
2015-02-16,74,35,71,71,12
2015-02-17,76,55,69,84,13
2015-02-18,82,78,75,75,9
2015-02-19,79,98,72,80,9
2015-02-20,80,72,68,63,10
2015-02-21,74,66,74,48,11
2015-02-22,65,41,78,58,15
2015-02-23,82,40,68,78,9
2015-02-24,75,37,64,78,10
2015-02-25,72,39,69,83,9
2015-02-26,73,27,73,81,25
2015-02-27,73,50,100,70,13
2015-02-28,78,40,90,52,13
2015-03-01,63,41,85,60,13
2015-03-02,74,35,74,82,9
2015-03-03,77,33,70,78,10
2015-03-04,78,28,70,81,8
2015-03-05,69,37,63,80,9
2015-03-06,84,34,77,71,11
2015-03-07,89,45,91,51,12
2015-03-08,74,33,81,60,12
2015-03-09,89,40,69,78,12
2015-03-10,92,45,73,78,8
2015-03-11,97,34,66,82,8
2015-03-12,93,40,63,76,8
2015-03-13,91,48,70,69,8
2015-03-14,88,27,80,49,10
2015-03-15,76,37,77,56,53
2015-03-16,88,35,66,76,13
2015-03-17,91,42,71,79,10
2015-03-18,88,41,65,88,9
2015-03-19,87,47,66,76,8
2015-03-20,83,33,71,61,9
2015-03-21,76,47,67,47,9
2015-03-22,69,42,78,57,11
2015-03-23,79,34,71,78,8
2015-03-24,72,31,66,91,8
2015-03-25,100,28,65,83,7
2015-03-26,76,36,65,74,8
2015-03-27,74,34,67,64,25
2015-03-28,75,35,68,47,11
2015-03-29,63,32,73,57,11
2015-03-30,86,41,70,74,21
2015-03-31,74,47,65,73,9
2015-04-01,77,56,70,69,9
2015-04-02,84,47,67,65,11
2015-04-03,74,50,81,54,11
2015-04-04,82,42,76,45,15
2015-04-05,67,31,61,50,11
2015-04-06,79,44,71,66,10
2015-04-07,70,41,68,73,9
2015-04-08,70,27,70,70,7
2015-04-09,72,25,65,72,9
2015-04-10,75,34,68,64,8
2015-04-11,69,25,72,50,9
2015-04-12,63,23,77,56,10
2015-04-13,74,34,71,81,8
2015-04-14,67,31,64,83,9
2015-04-15,67,27,65,84,8
2015-04-16,72,29,64,80,7
2015-04-17,72,26,67,75,8
2015-04-18,64,32,73,48,7
2015-04-19,61,43,73,61,11
2015-04-20,76,36,78,83,13
2015-04-21,93,29,84,79,10
2015-04-22,70,34,66,82,9
2015-04-23,66,31,62,79,10
2015-04-24,65,27,69,74,10
2015-04-25,64,44,75,47,29
2015-04-26,58,28,75,59,100
2015-04-27,67,23,68,77,23
2015-04-28,66,44,65,81,13
2015-04-29,64,44,62,78,9
2015-04-30,69,42,63,73,9
2015-05-01,72,56,66,60,11
2015-05-02,65,32,64,48,11
2015-05-03,57,23,71,55,9
2015-05-04,68,26,72,76,9
2015-05-05,63,21,67,75,8
2015-05-06,67,29,61,77,7
2015-05-07,67,25,63,76,7
2015-05-08,68,22,69,67,8
2015-05-09,64,16,75,49,10
2015-05-10,58,16,70,56,9
2015-05-11,63,15,61,76,7
2015-05-12,64,24,63,78,8
2015-05-13,63,40,69,80,7
2015-05-14,66,37,72,76,8
2015-05-15,67,35,69,62,8
2015-05-16,69,33,67,51,8
2015-05-17,57,34,79,55,8
2015-05-18,66,39,64,71,8
2015-05-19,66,30,67,100,9
2015-05-20,66,28,63,74,7
2015-05-21,62,37,63,67,8
2015-05-22,65,26,58,61,7
2015-05-23,63,23,75,45,8
2015-05-24,54,22,70,50,8
2015-05-25,66,25,67,54,8
2015-05-26,63,33,65,65,6
2015-05-27,63,23,63,65,8
2015-05-28,61,20,63,62,7
2015-05-29,64,31,58,53,8
2015-05-30,60,19,77,47,9
2015-05-31,52,31,72,49,8
2015-06-01,64,35,62,62,7
2015-06-02,61,26,66,66,8
2015-06-03,68,24,62,65,7
2015-06-04,62,28,65,62,9
2015-06-05,85,37,67,56,8
2015-06-06,72,27,71,45,8
2015-06-07,63,28,70,50,9
2015-06-08,68,35,66,62,7
2015-06-09,69,31,64,60,7
2015-06-10,64,32,65,60,7
2015-06-11,64,43,60,59,8
2015-06-12,66,31,65,59,8
2015-06-13,60,42,71,44,9
2015-06-14,56,37,69,53,9
2015-06-15,65,38,68,64,7
2015-06-16,69,33,65,67,8
2015-06-17,65,34,69,61,7
2015-06-18,65,34,57,60,7
2015-06-19,67,35,67,50,7
2015-06-20,63,23,72,44,8
2015-06-21,57,36,76,49,9
2015-06-22,67,35,66,54,9
2015-06-23,65,36,68,58,7
2015-06-24,71,42,71,61,8
2015-06-25,69,36,66,54,7
2015-06-26,74,38,67,49,7
2015-06-27,68,33,68,40,9
2015-06-28,65,39,80,43,10
2015-06-29,85,44,74,58,8
2015-06-30,74,33,68,53,7
2015-07-01,29,37,60,64,8
2015-07-02,30,52,60,61,8
2015-07-03,31,39,65,55,9
2015-07-04,31,44,66,45,9
2015-07-05,28,32,67,51,15
2015-07-06,35,37,65,66,10
2015-07-07,33,44,69,67,10
2015-07-08,38,45,75,67,11
2015-07-09,37,53,65,64,9
2015-07-10,32,53,63,56,9
2015-07-11,31,34,71,45,10
2015-07-12,29,43,75,49,11
2015-07-13,32,44,62,66,10
2015-07-14,33,46,64,70,10
2015-07-15,32,45,64,64,9
2015-07-16,33,47,70,60,9
2015-07-17,39,56,64,60,9
2015-07-18,36,48,72,50,12
2015-07-19,34,47,78,52,24
2015-07-20,99,84,100,62,14
2015-07-21,100,77,97,65,10
2015-07-22,93,100,95,67,10
2015-07-23,86,79,80,64,9
2015-07-24,84,80,90,59,9
2015-07-25,80,66,85,51,24
2015-07-26,60,57,85,52,12
2015-07-27,81,58,82,63,10
2015-07-28,70,52,75,62,10
2015-07-29,68,53,73,63,10
2015-07-30,64,46,75,63,8
2015-07-31,72,63,68,57,9
2015-08-01,60,35,72,47,9
2015-08-02,46,63,74,53,10
2015-08-03,67,66,69,63,10
2015-08-04,66,53,70,65,9
2015-08-05,59,41,70,67,9
2015-08-06,63,47,68,67,8
2015-08-07,60,39,63,58,9
2015-08-08,51,44,75,50,10
2015-08-09,44,53,73,52,10
2015-08-10,55,56,65,66,10
2015-08-11,56,40,71,67,8
2015-08-12,65,55,73,71,9
2015-08-13,56,47,68,66,8
2015-08-14,52,46,63,60,9
2015-08-15,41,18,70,51,9
2015-08-16,40,48,68,51,11
2015-08-17,46,34,64,67,9
2015-08-18,42,43,68,69,10
2015-08-19,41,42,62,70,10
2015-08-20,48,53,64,69,9
2015-08-21,61,64,70,60,9
2015-08-22,47,54,74,50,10
2015-08-23,38,58,73,53,100
2015-08-24,83,68,83,69,20
2015-08-25,70,61,76,71,12
2015-08-26,55,62,66,66,11
2015-08-27,49,55,62,67,9
2015-08-28,40,36,62,62,9
2015-08-29,37,45,70,51,9
2015-08-30,34,42,68,57,13
2015-08-31,42,37,66,70,8
2015-09-01,41,45,60,80,10
2015-09-02,38,51,59,75,8
2015-09-03,35,40,61,71,10
2015-09-04,37,34,63,67,10
2015-09-05,35,29,66,61,16
2015-09-06,31,36,63,58,31
2015-09-07,33,35,62,68,10
2015-09-08,35,31,64,76,8
2015-09-09,36,44,64,77,8
2015-09-10,37,44,61,75,8
2015-09-11,38,45,64,70,9
2015-09-12,36,32,67,51,8
2015-09-13,31,32,67,62,17
2015-09-14,34,45,60,82,9
2015-09-15,35,37,66,88,8
2015-09-16,33,56,62,80,9
2015-09-17,31,63,58,88,7
2015-09-18,35,69,68,74,11
2015-09-19,30,43,67,51,8
2015-09-20,30,37,66,62,9
2015-09-21,32,44,58,82,7
2015-09-22,33,48,57,79,7
2015-09-23,32,41,61,73,7
2015-09-24,30,37,56,77,8
2015-09-25,32,49,61,72,7
2015-09-26,31,44,70,52,10
2015-09-27,28,48,69,59,9
2015-09-28,35,47,62,79,9
2015-09-29,33,45,59,86,8
2015-09-30,34,30,60,88,8
2015-10-01,33,38,57,79,7
2015-10-02,35,40,60,65,8
2015-10-03,37,28,70,54,14
2015-10-04,31,49,61,65,9
2015-10-05,34,40,56,81,8
2015-10-06,34,34,60,86,8
2015-10-07,33,46,57,86,8
2015-10-08,32,39,59,80,7
2015-10-09,31,43,51,71,8
2015-10-10,32,43,57,48,16
2015-10-11,28,29,64,63,28
2015-10-12,34,45,60,81,8
2015-10-13,32,53,60,90,9
2015-10-14,32,25,56,86,8
2015-10-15,35,37,60,85,7
2015-10-16,32,29,61,72,8
2015-10-17,34,32,71,52,19
2015-10-18,29,31,67,61,9
2015-10-19,30,29,61,84,9
2015-10-20,33,35,55,81,8
2015-10-21,29,36,60,83,7
2015-10-22,29,43,61,85,8
2015-10-23,30,52,59,70,8
2015-10-24,30,28,61,50,10
2015-10-25,27,47,70,62,8
2015-10-26,29,43,60,83,8
2015-10-27,30,51,61,87,7
2015-10-28,31,47,58,84,8
2015-10-29,31,44,57,83,7
2015-10-30,32,45,62,72,8
2015-10-31,30,27,64,53,6
2015-11-01,27,39,67,59,7
2015-11-02,33,39,59,85,7
2015-11-03,34,55,62,86,8
2015-11-04,34,40,62,87,7
2015-11-05,38,49,67,83,7
2015-11-06,41,44,71,76,7
2015-11-07,37,50,79,54,8
2015-11-08,37,54,76,61,8
2015-11-09,60,34,94,85,8
2015-11-10,37,28,70,88,7
2015-11-11,33,39,64,83,7
2015-11-12,36,45,61,89,8
2015-11-13,39,70,72,80,7
2015-11-14,33,52,70,50,14
2015-11-15,30,46,70,62,8
2015-11-16,36,49,65,88,9
2015-11-17,35,34,68,89,7
2015-11-18,42,45,68,91,7
2015-11-19,43,44,69,91,7
2015-11-20,37,37,64,76,7
2015-11-21,34,35,71,58,7
2015-11-22,31,42,74,65,9
2015-11-23,39,32,67,84,8
2015-11-24,37,42,62,82,7
2015-11-25,33,33,65,74,10
2015-11-26,31,31,64,68,28
2015-11-27,37,41,87,61,10
2015-11-28,41,48,88,57,10
2015-11-29,32,45,77,63,11
2015-11-30,39,53,74,83,8
2015-12-01,40,49,69,90,8
2015-12-02,36,36,71,93,8
2015-12-03,41,38,63,92,8
2015-12-04,39,44,63,80,9
2015-12-05,37,38,68,57,9
2015-12-06,30,32,70,70,10
2015-12-07,37,35,65,96,8
2015-12-08,37,50,67,92,8
2015-12-09,36,39,68,100,8
2015-12-10,33,42,64,93,6
2015-12-11,35,55,67,77,8
2015-12-12,33,44,69,59,8
2015-12-13,29,33,73,65,9
2015-12-14,36,47,73,98,8
2015-12-15,36,45,74,95,7
2015-12-16,39,45,75,97,8
2015-12-17,40,55,76,88,7
2015-12-18,42,56,78,67,7
2015-12-19,40,50,84,51,9
2015-12-20,34,54,84,56,47
2015-12-21,43,57,79,66,15
2015-12-22,36,57,74,64,12
2015-12-23,35,42,79,55,11
2015-12-24,40,51,73,49,9
2015-12-25,35,54,78,53,8
2015-12-26,32,62,85,50,10
2015-12-27,30,74,83,50,10
2015-12-28,34,46,73,58,20
2015-12-29,29,70,78,63,27
2015-12-30,29,57,83,63,26
2015-12-31,29,51,71,58,20
2016-01-01,27,36,71,52,25
2016-01-02,27,58,84,53,23
2016-01-03,24,58,77,56,25
2016-01-04,30,68,65,75,21
2016-01-05,29,100,64,80,23
2016-01-06,29,50,65,80,19
2016-01-07,37,49,72,82,18
2016-01-08,31,47,66,75,23
2016-01-09,28,36,74,58,25
2016-01-10,24,41,72,64,22
2016-01-11,29,44,66,83,17
2016-01-12,28,55,62,86,16
2016-01-13,29,46,65,92,19
2016-01-14,30,46,66,82,18
2016-01-15,28,67,67,76,19
2016-01-16,28,57,72,57,22
2016-01-17,25,53,75,63,22
2016-01-18,29,40,70,82,19
2016-01-19,28,43,62,92,17
2016-01-20,33,58,69,94,19
2016-01-21,30,69,66,85,16
2016-01-22,29,65,62,81,22
2016-01-23,26,64,67,56,23
2016-01-24,23,44,67,68,22
2016-01-25,26,55,66,83,17
2016-01-26,30,49,61,91,17
2016-01-27,30,57,64,86,18
2016-01-28,28,56,65,88,17
2016-01-29,27,72,65,79,20
2016-01-30,25,60,67,58,20
2016-01-31,22,50,66,65,20
2016-02-01,27,58,63,86,23
2016-02-02,26,31,61,86,20
2016-02-03,27,44,62,90,20
2016-02-04,30,50,64,91,21
2016-02-05,30,61,68,81,22
2016-02-06,31,52,77,58,22
2016-02-07,25,44,74,65,23
2016-02-08,35,58,70,86,18
2016-02-09,37,56,70,85,20
2016-02-10,36,35,68,95,17
2016-02-11,55,73,82,97,20
2016-02-12,55,60,79,79,21
2016-02-13,33,65,77,58,34
2016-02-14,28,47,70,62,74
2016-02-15,41,51,70,84,26
2016-02-16,40,50,66,90,23
2016-02-17,35,42,62,91,19
2016-02-18,34,45,65,94,18
2016-02-19,33,51,68,85,18
2016-02-20,27,49,64,65,21
2016-02-21,26,45,72,75,24
2016-02-22,31,38,64,98,17
2016-02-23,30,35,65,95,16
2016-02-24,33,45,67,93,18
2016-02-25,32,39,62,92,20
2016-02-26,30,43,62,85,16
2016-02-27,27,33,70,61,21
2016-02-28,23,38,67,72,67
2016-02-29,32,42,65,97,23
2016-03-01,34,60,67,99,18
2016-03-02,30,44,60,97,20
2016-03-03,31,47,67,91,19
2016-03-04,34,52,65,83,19
2016-03-05,26,52,69,56,21
2016-03-06,24,50,72,71,19
2016-03-07,32,52,72,94,17
2016-03-08,33,55,66,92,16
2016-03-09,31,35,62,93,16
2016-03-10,32,38,63,100,17
2016-03-11,31,38,59,85,18
2016-03-12,27,55,68,62,43
2016-03-13,23,45,71,70,24
2016-03-14,29,43,62,94,19
2016-03-15,32,27,63,95,16
2016-03-16,29,40,59,97,16
2016-03-17,31,46,61,93,19
2016-03-18,29,48,63,72,19
2016-03-19,25,37,66,57,19
2016-03-20,23,44,68,62,18
2016-03-21,28,42,67,88,18
2016-03-22,29,40,62,90,18
2016-03-23,26,39,59,84,18
2016-03-24,32,49,60,80,19
2016-03-25,27,37,67,62,21
2016-03-26,26,56,72,56,21
2016-03-27,24,41,68,68,20
2016-03-28,28,40,67,82,21
2016-03-29,28,39,59,89,17
2016-03-30,27,47,62,92,15
2016-03-31,27,40,63,89,16
2016-04-01,30,34,62,76,20
2016-04-02,25,30,73,54,61
2016-04-03,23,45,73,69,28
2016-04-04,27,36,59,93,20
2016-04-05,26,33,64,100,19
2016-04-06,27,45,64,97,17
2016-04-07,27,37,65,93,19
2016-04-08,29,34,70,83,28
2016-04-09,25,23,72,63,20
2016-04-10,22,55,71,74,20
2016-04-11,29,45,63,94,17
2016-04-12,27,35,59,100,16
2016-04-13,28,45,64,96,17
2016-04-14,28,46,63,97,18
2016-04-15,28,33,63,87,18
2016-04-16,24,30,68,65,26
2016-04-17,23,40,68,75,50
2016-04-18,27,30,63,99,19
2016-04-19,28,39,65,93,16
2016-04-20,27,47,64,96,18
2016-04-21,27,37,60,95,15
2016-04-22,27,38,62,82,18
2016-04-23,25,27,70,62,18
2016-04-24,21,56,69,72,20
2016-04-25,27,36,62,98,18
2016-04-26,25,36,61,95,16
2016-04-27,26,35,60,99,16
2016-04-28,27,51,62,97,19
2016-04-29,29,51,64,83,17
2016-04-30,27,60,67,66,19
2016-05-01,25,64,62,76,19
2016-05-02,33,40,66,95,24
2016-05-03,31,35,63,96,19
2016-05-04,32,43,67,96,19
2016-05-05,32,39,68,91,22
2016-05-06,28,44,64,79,38
2016-05-07,27,36,66,59,20
2016-05-08,25,37,70,68,19
2016-05-09,39,45,79,97,19
2016-05-10,29,42,64,92,29
2016-05-11,28,45,63,94,18
2016-05-12,28,33,63,92,17
2016-05-13,28,34,61,77,18
2016-05-14,23,24,65,57,35
2016-05-15,25,31,67,67,52
2016-05-16,25,35,67,88,20
2016-05-17,31,38,67,95,21
2016-05-18,27,35,66,89,18
2016-05-19,27,28,61,86,19
2016-05-20,25,45,64,71,21
2016-05-21,24,28,72,60,21
2016-05-22,22,31,69,73,23
2016-05-23,24,45,61,79,18
2016-05-24,27,38,60,86,16
2016-05-25,26,36,60,80,17
2016-05-26,29,37,65,82,15
2016-05-27,28,35,61,69,15
2016-05-28,25,30,68,55,19
2016-05-29,23,28,62,60,18
2016-05-30,28,53,62,70,15
2016-05-31,28,40,63,75,18
2016-06-01,28,48,64,75,16
2016-06-02,26,81,62,77,14
2016-06-03,30,87,63,64,19
2016-06-04,26,93,69,55,19
2016-06-05,23,37,66,59,29
2016-06-06,29,47,68,72,20
2016-06-07,26,36,70,75,17
2016-06-08,27,38,65,74,17
2016-06-09,27,42,67,75,28
2016-06-10,30,35,68,65,22
2016-06-11,26,41,73,53,100
2016-06-12,23,61,68,58,29
2016-06-13,30,44,63,68,23
2016-06-14,29,51,68,74,19
2016-06-15,28,55,65,73,18
2016-06-16,35,56,62,72,20
2016-06-17,33,57,70,63,19
2016-06-18,26,54,68,53,20
2016-06-19,25,66,69,59,28
2016-06-20,31,54,61,73,19
2016-06-21,28,54,64,74,21
2016-06-22,26,56,67,74,17
2016-06-23,30,52,64,68,15
2016-06-24,100,79,100,69,23
2016-06-25,51,79,77,53,22
2016-06-26,35,68,74,56,24
2016-06-27,39,82,78,52,60
2016-06-28,31,67,70,52,55
2016-06-29,25,63,63,53,58
2016-06-30,24,62,67,52,50
2016-07-01,24,65,65,43,45
2016-07-02,21,59,69,38,46
2016-07-03,19,46,71,42,58
2016-07-04,24,67,66,48,48
2016-07-05,26,66,66,50,54
2016-07-06,28,58,68,51,48
2016-07-07,26,59,72,52,55
2016-07-08,25,61,62,44,49
2016-07-09,21,59,76,37,55
2016-07-10,18,58,69,39,58
2016-07-11,24,63,69,49,71
2016-07-12,23,48,66,50,51
2016-07-13,23,57,63,53,43
2016-07-14,21,72,58,52,47
2016-07-15,21,61,61,48,48
2016-07-16,18,50,74,39,53
2016-07-17,18,37,72,42,49
2016-07-18,20,42,67,49,49
2016-07-19,21,45,67,56,48
2016-07-20,21,59,60,52,45
2016-07-21,20,59,64,51,44
2016-07-22,22,32,63,43,48
2016-07-23,18,57,69,40,45
2016-07-24,16,36,75,43,48
2016-07-25,20,32,63,48,50
2016-07-26,19,47,66,53,41
2016-07-27,18,54,64,62,40
2016-07-28,22,51,65,55,45
2016-07-29,22,46,67,53,51
2016-07-30,18,44,67,41,46
2016-07-31,17,49,74,45,51
2016-08-01,21,51,65,52,50
2016-08-02,21,53,69,53,42
2016-08-03,22,68,73,53,47
2016-08-04,22,65,69,56,41
2016-08-05,21,47,66,51,44
2016-08-06,19,49,65,39,46
2016-08-07,16,54,70,41,51
2016-08-08,19,43,69,49,43
2016-08-09,19,37,66,53,47
2016-08-10,20,55,64,52,41
2016-08-11,20,50,71,49,41
2016-08-12,21,65,70,43,44
2016-08-13,20,45,72,38,83
2016-08-14,16,54,77,40,93
2016-08-15,21,39,67,51,52
2016-08-16,20,56,66,62,42
2016-08-17,19,42,66,50,37
2016-08-18,18,54,60,51,42
2016-08-19,19,45,63,47,42
2016-08-20,18,49,70,40,45
2016-08-21,18,56,66,40,60
2016-08-22,18,54,63,55,46
2016-08-23,19,59,62,58,42
2016-08-24,19,58,63,55,45
2016-08-25,19,62,66,53,46
2016-08-26,22,60,64,54,45
2016-08-27,18,52,75,41,41
2016-08-28,16,46,66,45,50
2016-08-29,18,42,63,52,47
2016-08-30,19,44,64,59,44
2016-08-31,19,68,59,58,37
2016-09-01,19,76,66,54,42
2016-09-02,21,65,64,51,46
2016-09-03,18,50,68,39,39
2016-09-04,16,43,71,45,53
2016-09-05,18,41,65,53,64
2016-09-06,20,52,69,60,47
2016-09-07,20,62,62,64,56
2016-09-08,20,63,63,59,73
2016-09-09,20,60,67,53,58
2016-09-10,18,46,75,41,55
2016-09-11,16,50,69,45,58
2016-09-12,18,48,68,63,53
2016-09-13,20,59,61,63,60
2016-09-14,19,54,61,65,48
2016-09-15,19,64,63,63,51
2016-09-16,19,68,71,58,56
2016-09-17,16,57,78,46,58
2016-09-18,17,58,72,52,63
2016-09-19,19,54,61,66,54
2016-09-20,18,57,58,68,48
2016-09-21,19,49,67,67,55
2016-09-22,20,42,61,70,54
2016-09-23,19,40,64,55,48
2016-09-24,17,54,61,45,53
2016-09-25,16,38,68,51,67
2016-09-26,19,49,67,68,52
2016-09-27,19,42,65,73,44
2016-09-28,18,54,66,65,44
2016-09-29,20,67,61,67,47
2016-09-30,19,43,63,59,49
2016-10-01,16,47,66,44,54
2016-10-02,17,46,69,51,51
2016-10-03,21,56,64,66,100
2016-10-04,23,58,69,72,55
2016-10-05,28,56,61,72,53
2016-10-06,29,67,62,69,45
2016-10-07,29,59,59,60,39
2016-10-08,23,69,73,45,47
2016-10-09,21,39,65,50,51
2016-10-10,21,40,63,65,42
2016-10-11,23,49,67,71,40
2016-10-12,24,57,68,72,44
2016-10-13,25,56,65,72,42
2016-10-14,22,54,61,67,41
2016-10-15,23,59,76,47,42
2016-10-16,20,54,71,54,43
2016-10-17,22,60,64,73,36
2016-10-18,22,48,65,97,49
2016-10-19,21,58,68,76,45
2016-10-20,20,32,67,70,40
2016-10-21,20,49,58,62,44
2016-10-22,20,44,74,45,45
2016-10-23,19,47,74,53,47
2016-10-24,22,39,66,72,41
2016-10-25,22,49,71,74,39
2016-10-26,21,44,64,74,35
2016-10-27,23,58,70,74,38
2016-10-28,33,45,89,62,37
2016-10-29,21,39,71,43,42
2016-10-30,16,49,65,51,58
2016-10-31,18,32,59,68,49
2016-11-01,20,35,63,70,44
2016-11-02,24,35,66,83,51
2016-11-03,22,41,62,79,55
2016-11-04,20,40,63,64,55
2016-11-05,19,44,70,48,69
2016-11-06,18,44,71,55,63
2016-11-07,21,28,64,75,49
2016-11-08,22,61,64,73,51
2016-11-09,100,100,97,71,50
2016-11-10,55,70,78,83,46
2016-11-11,44,90,74,71,59
2016-11-12,34,76,77,56,66
2016-11-13,25,65,81,62,55
2016-11-14,34,64,70,91,56
2016-11-15,32,51,71,92,53
2016-11-16,28,47,71,80,71
2016-11-17,26,56,68,88,50
2016-11-18,29,55,68,73,55
2016-11-19,23,51,75,52,64
2016-11-20,20,53,77,56,51
2016-11-21,25,51,69,77,44
2016-11-22,25,53,75,76,44
2016-11-23,27,53,72,75,40
2016-11-24,28,62,75,65,43
2016-11-25,31,63,100,54,55
2016-11-26,25,60,80,42,53
2016-11-27,22,57,85,58,51
2016-11-28,28,47,88,73,51
2016-11-29,27,53,76,82,48
2016-11-30,28,61,76,100,46
2016-12-01,34,73,75,79,45
2016-12-02,33,68,76,72,55
2016-12-03,25,61,80,52,43
2016-12-04,23,53,78,63,52
2016-12-05,29,78,67,78,40
2016-12-06,27,63,79,85,42
2016-12-07,29,62,72,78,44
2016-12-08,29,61,70,80,47
2016-12-09,28,49,71,69,46
2016-12-10,25,56,72,52,46
2016-12-11,23,34,75,55,51
2016-12-12,27,44,73,75,63
2016-12-13,27,43,74,85,35
2016-12-14,29,48,75,81,43
2016-12-15,36,66,72,77,40
2016-12-16,37,69,80,67,50
2016-12-17,28,71,82,44,46
2016-12-18,24,67,88,52,47
2016-12-19,30,66,78,60,44
2016-12-20,33,61,80,61,43
2016-12-21,32,59,80,55,64
2016-12-22,29,55,81,50,58
2016-12-23,28,43,77,44,46
2016-12-24,23,41,78,36,43
2016-12-25,75,33,88,46,21
2016-12-26,98,38,100,45,25
2016-12-27,98,39,89,47,25
2016-12-28,99,35,94,53,28
2016-12-29,100,41,92,48,52
2016-12-30,94,46,86,51,76
2016-12-31,77,35,84,43,29
2017-01-01,72,55,87,45,31
2017-01-02,83,48,89,54,30
2017-01-03,100,44,82,74,29
2017-01-04,88,35,78,78,27
